,0,1,2,3,4,5,6,7,8
Alpha [%],-3657.5527217542935,176.3342609085783,618.1695987727334,-62.18810042672324,-25.20208273708847,-119.56841975793705,-90.1211817504392,-600.0793688402036,-170.67603296582024
Beta,0.14385890439985177,0.08620610489868949,-0.01607433556641067,0.07805735031234906,0.02518439311200301,0.26178787409100535,0.0088126479877016,0.014367487152971132,0.11107314822325604
Max. Drawdown [%],-82.02382227283184,-53.75807014484006,-86.59948373444422,-71.9269410877434,-62.319749521686475,-88.65419029365572,-90.48260526153811,-86.12005213451424,-84.35574974034411
Avg. Drawdown [%],-10.587006777235452,-12.449028146395992,-18.381512536218963,-24.437460635726808,-19.32761062322107,-44.8454072484758,-30.010934292189074,-18.79388326981399,-84.35574974034411
Max. Drawdown Duration,1652 days 00:00:00,1114 days 00:00:00,1947 days 00:00:00,1447 days 00:00:00,1308 days 00:00:00,1992 days 00:00:00,1389 days 00:00:00,3490 days 00:00:00,3823 days 00:00:00
Avg. Drawdown Duration,73 days 00:00:00,115 days 00:00:00,277 days 00:00:00,303 days 00:00:00,221 days 00:00:00,997 days 00:00:00,380 days 00:00:00,550 days 00:00:00,3823 days 00:00:00
# Trades,169,128,128,83,84,109,56,124,113
Win Rate [%],21.301775147928996,19.53125,14.84375,12.048192771084338,14.285714285714285,13.761467889908257,5.357142857142857,12.903225806451612,16.8141592920354
Best Trade [%],275.9813838013275,61.72991382235977,44.130487578778514,86.28682028634712,86.83335479237574,13.195597274890181,17.886805568478987,69.2293221927883,69.58835460219511
Worst Trade [%],-4.555331547383995,-4.323747596300008,-4.540180414622939,-4.974016662366851,-4.251068155335007,-4.08197682626349,-20.685860171727434,-15.245273181205278,-8.265916013370417
Avg. Trade [%],2.039079377657438,0.9921126457035134,-0.9675310400225845,-1.2267767686960696,-0.32738842840371873,-1.9836267241598926,-4.068032701903812,-1.4436480348734015,-1.6259738398989643
Max. Trade Duration,105 days 00:00:00,82 days 00:00:00,68 days 00:00:00,57 days 00:00:00,42 days 00:00:00,64 days 00:00:00,44 days 00:00:00,120 days 00:00:00,160 days 00:00:00
Avg. Trade Duration,12 days 00:00:00,9 days 00:00:00,9 days 00:00:00,6 days 00:00:00,7 days 00:00:00,16 days 00:00:00,4 days 00:00:00,12 days 00:00:00,19 days 00:00:00
Profit Factor,2.4203653075509077,1.581871279556225,0.8207137729259983,0.7928766182633753,1.100873159461453,0.2266388313991594,0.0956609111855062,0.7127084693905136,0.5830368039240827
Expectancy [%],4.320781124099483,1.8249374842883561,-0.593742892991918,-0.7164496280293998,0.34272513293173107,-1.9385139697880038,-3.9744512508418497,-1.0211260728236884,-1.3499552096302605
SQN,0.30739660262249147,0.8621954771404845,-0.8512569373604715,-1.0802189590160718,-0.22775073884721367,-5.676575980439933,-4.39125591046757,-1.4884686462964323,-2.440753055915788
Kelly Criterion,0.025812286743554402,0.047540669483159964,-0.04354426544552595,-0.06466915350627919,-0.012166009533029182,-0.569831159173007,-0.33544393978619846,-0.06822168187444166,-0.17069473676971628
